"thewords","Freq"
"交集",2
"亲历",2
"人中",2
"人到中年",2
"人情味",2
"人数",2
"人民",2
"人气",2
"人用",2
"人该",2
"人马",2
"仁慈",2
"仁者乐山",2
"仅剩",2
"仇视",2
"介于",2
"从始至终",2
"从小到大",2
"从未有过",2
"从来没",2
"从此以后",2
"从没",2
"从浩克",2
"他呢",2
"他家",2
"他杀",2
"代号",2
"代名词",2
"代谢",2
"以一己",2
"以便",2
"以外",2
"以酒",2
"任由",2
"企业",2
"伊奥斯",2
"伊斯",2
"伊甸",2
"伏击",2
"伏笔",2
"伏虎",2
"伐木",2
"伐木工",2
"众所周知",2
"优雅",2
"会计",2
"会长",2
"伟光",2
"传开",2
"传记",2
"伤亡",2
"伪装",2
"伯克利",2
"但休",2
"低头",2
"佐证",2
"体味",2
"体无完肤",2
"体能",2
"体面",2
"何其",2
"何况",2
"何去何从",2
"何曾",2
"何谓",2
"使人",2
"供养",2
"依山",2
"依山傍水",2
"依稀",2
"依稀记得",2
"依赖",2
"侠托尼",2
"侧重",2
"侵蚀",2
"便会",2
"便利",2
"保住",2
"保有",2
"保護",2
"信息量",2
"信赖",2
"修为",2
"倍受",2
"倒卖",2
"倒塌",2
"倒计时",2
"借住",2
"借宿",2
"倾向",2
"倾盆",2
"假新闻",2
"假肢",2
"偏见",2
"做些",2
"做客",2
"做成",2
"做梦",2
"做法",2
"做过",2
"做饭",2
"健全",2
"偶遇",2
"偷偷",2
"偷来",2
"傲娇",2
"傻子",2
"像样",2
"僻静",2
"充分",2
"充满希望",2
"先后",2
"先是",2
"光芒",2
"光鲜",2
"入侵",2
"入场",2
"全凭",2
"全无",2
"全灭",2
"全程",2
"全系列",2
"全长",2
"全靠",2
"公务员",2
"公海",2
"六月",2
"兰斯",2
"共鸣",2
"关怀",2
"关键时刻",2
"兴奋",2
"兴奋剂",2
"兵士",2
"其内",2
"养父",2
"内华达州",2
"内心世界",2
"内衣",2
"内部",2
"再世",2
"再也不能",2
"再发",2
"再就是",2
"再往",2
"再次出现",2
"再生",2
"冒险",2
"最多",2
"最惨",2
"最早",2
"最有",2
"最爱",2
"最苦",2
"冗长",2
"写于",2
"写法",2
"写着",2
"写给",2
"军人",2
"农夫",2
"农民",2
"冥冥中",2
"冰淇淋",2
"冲动",2
"决绝",2
"冷冰冰",2
"凌厉",2
"减去",2
"减弱",2
"凑足",2
"凝思",2
"几位",2
"几分",2
"几分钟",2
"几周",2
"几天",2
"几度",2
"几杯",2
"几步",2
"几滴",2
"几百人",2
"几百年",2
"几遍",2
"凯撒",2
"凶险",2
"凸显",2
"出发点",2
"出品",2
"出席",2
"出現",2
"出自",2
"出色",2
"出路",2
"刀枪不入",2
"刀锋战士",2
"分为",2
"分成",2
"分数",2
"分明",2
"分裂",2
"分道扬镳",2
"分野",2
"刑罚",2
"划破",2
"刚出生",2
"刚刚开始",2
"刚好",2
"创伤",2
"创始人",2
"初次见面",2
"初生",2
"删去",2
"利落",2
"别提",2
"别无二致",2
"别离",2
"刮过",2
"到处",2
"到来",2
"刺伤",2
"刺猬",2
"刺破",2
"刻板",2
"前半段",2
"前后",2
"前女友",2
"前妻",2
"前往",2
"前所未有",2
"前排",2
"前文",2
"前有",2
"前的",2
"前行",2
"剔除",2
"剧情片",2
"剧照",2
"剧组",2
"剧里",2
"力竭",2
"劝说",2
"功劳",2
"功夫",2
"功效",2
"加之",2
"加分",2
"加大",2
"加州",2
"加快",2
"加持",2
"动一动",2
"动不动",2
"动力",2
"动弹",2
"动机",2
"劳拉像",2
"劳拉对",2
"劳拉时",2
"势必",2
"勇斗",2
"包含",2
"包袱",2
"匆匆",2
"化后",2
"化身为",2
"北美",2
"匪夷所思",2
"区分",2
"区域",2
"十几年来",2
"十有八九",2
"十部",2
"千里",2
"升华",2
"升温",2
"升级",2
"午夜",2
"卓越",2
"单人",2
"单位",2
"单向",2
"单挑",2
"单独",2
"单词",2
"卡什",2
"卡斯塔",2
"卡车",2
"印记",2
"印证",2
"卷入",2
"卸下",2
"厂房",2
"厄尔",2
"压力",2
"厌弃",2
"厕所",2
"厚重",2
"原力",2
"原型",2
"原有",2
"原罪",2
"原谅",2
"去看",2
"参考",2
"友情",2
"友谊",2
"双目失明",2
"双腿",2
"反响",2
"反思",2
"反感",2
"发型",2
"发声",2
"发明",2
"发火",2
"发烧",2
"发狂",2
"发现自己",2
"发脾气",2
"发表",2
"发觉",2
"发音",2
"发飙",2
"取之不尽",2
"取名",2
"取得",2
"取自",2
"受不了",2
"受尽",2
"受损",2
"受过",2
"受邀",2
"变回",2
"变形",2
"变态",2
"变过",2
"口味",2
"古代",2
"古典",2
"句点",2
"另一方面",2
"另类",2
"只怕",2
"只愿",2
"可医",2
"可当",2
"可有",2
"史上",2
"号称",2
"吃力",2
"各个",2
"合集",2
"吊打",2
"同学们",2
"同意",2
"同時",2
"同框",2
"名单",2
"后果",2
"向前",2
"向罗根",2
"吞噬",2
"否则",2
"否认",2
"吭哧",2
"吸血鬼",2
"吻别",2
"呈现出",2
"告别仪式",2
"告訴",2
"味觉",2
"呵斥",2
"呼吁",2
"呼唤",2
"呼风唤雨",2
"和平共处",2
"和平共存",2
"和平相处",2
"咬牙切齿",2
"咯噔",2
"品味",2
"哄哄",2
"哈利波",2
"哈哈哈",2
"哈里森",2
"哑巴",2
"哪种",2
"哭哭",2
"哭成",2
"唯独",2
"唱反调",2
"唱的",2
"商人",2
"商品",2
"商定",2
"啊啊啊",2
"問他",2
"啧啧",2
"喃喃",2
"喃喃自语",2
"善惡",2
"喜剧",2
"喜当爹",2
"喜歡",2
"喧闹",2
"嗅出",2
"嘟囔",2
"嘴角",2
"嘴里",2
"嚎啕大哭",2
"四星",2
"四颗星",2
"回想",2
"回憶",2
"回避",2
"回頭",2
"团结",2
"困扰",2
"围坐",2
"固有",2
"在世",2
"在我心中",2
"在此之后",2
"地下",2
"地向",2
"地喊出",2
"地活",2
"地盘",2
"地被",2
"坚持下去",2
"坦诚",2
"垂垂",2
"基于",2
"基友",2
"基础",2
"堅定",2
"堕落",2
"塑性",2
"境地",2
"墓前",2
"增加",2
"壮士",2
"壮志",2
"壮汉",2
"处于",2
"处在",2
"复制品",2
"复原",2
"外国",2
"外壳",2
"外媒",2
"外形",2
"外皮",2
"外穿",2
"外衣",2
"多为",2
"多久",2
"多岁",2
"大人物",2
"大到",2
"大厦",2
"大哥",2
"大哭",2
"大喊",2
"大国",2
"大圆满",2
"大地",2
"大家庭",2
"大师",2
"大批",2
"大抵",2
"大有",2
"大树",2
"大法",2
"大漠",2
"大火",2
"大红",2
"大结局",2
"大罪",2
"大规模",2
"天主",2
"天何",2
"天使",2
"天地间",2
"天天",2
"天幕",2
"天才",2
"天灭",2
"天真",2
"天翻地覆",2
"太久",2
"太小",2
"太差",2
"太惨",2
"太空",2
"太蠢",2
"太过分",2
"太重",2
"太难",2
"失手",2
"失格",2
"失踪",2
"头像",2
"头目",2
"夺人",2
"夺路",2
"奄奄一息",2
"奇思妙想",2
"奇葩",2
"奋不顾身",2
"奔溃",2
"奢侈",2
"奥德赛",2
"奮鬥",2
"女主角",2
"女子",2
"女将",2
"女巫",2
"女朋友",2
"女王",2
"奶爸",2
"她的",2
"好事",2
"好几",2
"好几个",2
"好几年",2
"好呢",2
"好多",2
"好奇",2
"好心",2
"好比",2
"好片",2
"如出一辙",2
"如小狼",2
"如愿",2
"如秋枫般",2
"如虎",2
"如许",2
"妄图",2
"妨害",2
"婆娑",2
"媒体",2
"嫉妒",2
"嬉戏",2
"子弹头",2
"子彈",2
"子里",2
"字眼",2
"存钱",2
"孙子",2
"孙悟空",2
"孤傲",2
"孤注一掷",2
"孤狼",2
"孤立无援",2
"孤胆",2
"孤零零",2
"学名",2
"孩子气",2
"學校",2
"安定",2
"安抚",2
"安逸",2
"安静下来",2
"完完全全",2
"完毕",2
"完结篇",2
"定档",2
"宝贵",2
"实际",2
"客户",2
"宣传片",2
"宣泄",2
"家族",2
"宿舍",2
"寄宿",2
"富可敌国",2
"寒风",2
"寥寥",2
"寥寥无几",2
"實驗品",2
"对准",2
"对峙",2
"对应",2
"对得起",2
"对照",2
"寻死",2
"导弹",2
"将来",2
"射击",2
"尋求",2
"對的",2
"導演",2
"小众",2
"小冰人",2
"小品",2
"小哥儿",2
"小学",2
"小屁孩",2
"小心",2
"小木屋",2
"小男孩",2
"小老头",2
"小镇",2
"少者",2
"尘归尘",2
"尚存",2
"就会",2
"就像",2
"就行",2
"尼尔",2
"尽力",2
"尽可能",2
"尽显",2
"屋子里",2
"展现出",2
"展露",2
"山林",2
"岁了",2
"岁数",2
"工作人员",2
"工厂",2
"巨星",2
"差别",2
"差强人意",2
"差距",2
"差错",2
"已决",2
"已有",2
"已达",2
"巴克斯",2
"巴比伦",2
"市场",2
"布利",2
"帅炸",2
"希斯",2
"希腊",2
"希腊神话",2
"带到",2
"帮着",2
"帷幕",2
"常态",2
"常见",2
"幡然醒悟",2
"干净",2
"干嘛",2
"干扰",2
"平常人",2
"平生",2
"平衡",2
"年初",2
"年前",2
"年少时",2
"年老体衰",2
"并不比",2
"并肩",2
"并驾齐驱",2
"幸亏",2
"乡村音乐",2
"幼稚",2
"幽暗",2
"广大",2
"庆幸",2
"庇护所",2
"底层",2
"底线",2
"废人",2
"座椅",2
"康健",2
"开往",2
"开拍",2
"开来",2
"开网",2
"开花",2
"开设",2
"异形",2
"引出",2
"引爆",2
"引进",2
"引领",2
"弗斯",2
"张嘴",2
"张爱玲",2
"弥留之际",2
"强化",2
"强壮",2
"强撑",2
"强敌",2
"强硬",2
"归属感",2
"归途",2
"归隐",2
"当个",2
"当中",2
"当休",2
"形容",2
"形态",2
"影史",2
"彷徨",2
"彻彻底底",2
"彼得",2
"征途",2
"很久很久",2
"很会",2
"很困",2
"很多很多",2
"很小",2
"很想",2
"很棒",2
"很深",2
"很难说",2
"得偿",2
"得逞",2
"從不",2
"從小",2
"微博",2
"微弱",2
"微薄",2
"德克萨斯州",2
"德州",2
"徹底",2
"心事",2
"心念",2
"心愿",2
"心气",2
"心理准备",2
"心理咨询",2
"心碎",2
"心跳",2
"忍痛",2
"忍着痛",2
"忍辱负重",2
"忘不了",2
"忠於",2
"快车",2
"念力",2
"怀中",2
"怀抱",2
"怀有",2
"怎麼",2
"怜悯",2
"思绪",2
"思路",2
"性别",2
"怪人",2
"怪兽",2
"总和",2
"总归",2
"总的来说",2
"总算",2
"总结",2
"恐怖分子",2
"恐怖片",2
"恐慌",2
"恢复能力",2
"恩怨",2
"恰巧",2
"恰当",2
"恰恰相反",2
"恶人",2
"恶势力",2
"恶意",2
"恶战",2
"恶灵",2
"悄悄",2
"患者",2
"悲字",2
"悲痛欲绝",2
"情书",2
"情仇",2
"情形",2
"情愿",2
"情況",2
"惆怅",2
"惊醒",2
"惨吗",2
"惨淡",2
"惩奸",2
"惯常",2
"想不起",2
"想当年",2
"想念",2
"愈加",2
"意志力",2
"意见",2
"愚蠢",2
"感念",2
"感怀",2
"感恩",2
"感悟",2
"感慨不已",2
"感让",2
"愤恨",2
"慈爱",2
"慈祥",2
"憧憬",2
"懊恼",2
"懒得",2
"懵懂",2
"懺悔",2
"戈多",2
"戏里",2
"成分",2
"成就感",2
"成年人",2
"成為",2
"成群",2
"或許",2
"战利品",2
"战火",2
"战神",2
"战败",2
"战队",2
"戛然而止",2
"戰警",2
"戴上",2
"房租",2
"所能",2
"手叉",2
"手提",2
"手握",2
"手榴弹",2
"手脚",2
"手雷",2
"扎心",2
"打不动",2
"打不死",2
"打个",2
"打光",2
"打分",2
"打发",2
"打怪",2
"打死",2
"打盹",2
"打磨",2
"打趣",2
"打车",2
"打转",2
"打过",2
"打開",2
"托尔",2
"执导",2
"执念",2
"执意",2
"执拗",2
"扶老携幼",2
"找个",2
"找茬",2
"承诺",2
"抑或",2
"抒怀",2
"抖森",2
"折扣",2
"折服",2
"护着",2
"抬手",2
"抱歉",2
"抵达",2
"抹掉",2
"押送",2
"抽出",2
"抽泣声",2
"担惊受怕",2
"担负起",2
"拉住",2
"拉片",2
"拍下去",2
"拍出来",2
"拍拍",2
"拨通",2
"拳打脚踢",2
"拳拳",2
"拼搏",2
"拿出",2
"拿走",2
"指数",2
"按时",2
"挑事",2
"挑明",2
"挖坑",2
"挚友",2
"挣脱",2
"挤出",2
"挥舞",2
"挨揍",2
"挫折",2
"挫败",2
"挺身而出",2
"挽回",2
"挽救",2
"捕捉",2
"损害",2
"换句话说",2
"掀起",2
"排在",2
"排斥",2
"排队",2
"排除",2
"探寻",2
"探险",2
"接下",2
"接替",2
"接过",2
"推向",2
"推开",2
"推断",2
"推测",2
"掩护",2
"描绘成",2
"提不起",2
"提升",2
"插入",2
"插曲",2
"揭示",2
"搏杀",2
"搜索",2
"摧残",2
"撕成",2
"撕裂",2
"擁有",2
"擅使",2
"擅长",2
"操心",2
"操控",2
"攒够",2
"支持",2
"支线",2
"收入",2
"收刺",2
"收费",2
"收集",2
"放倒成",2
"放大",2
"放开",2
"效果",2
"敌军",2
"敌对",2
"敏锐",2
"救下",2
"救援",2
"教导",2
"敬仰",2
"敬意",2
"敬爱",2
"整個",2
"整日",2
"整段",2
"整片",2
"斗殴",2
"断肢",2
"新世纪",2
"新生代",2
"新的",2
"施展",2
"施瓦辛格",2
"旁观",2
"旅店",2
"旅行",2
"无亲无故",2
"无力感",2
"无处",2
"无感",2
"无愧于",2
"无望",2
"无法忍受",2
"无私奉献",2
"无缘",2
"无聊",2
"无脑",2
"无药",2
"无论如何",2
"无谓",2
"日后",2
"日夜",2
"旧伤",2
"早前",2
"早年",2
"时而",2
"明日",2
"昔时",2
"映着",2
"映衬",2
"是我太",2
"時代",2
"晕厥",2
"晚餐",2
"普通农民",2
"景象",2
"智者",2
"智者乐水",2
"暂住",2
"暗恋",2
"暗面",2
"暮色苍茫",2
"更多人",2
"更想",2
"更显",2
"更要",2
"曼彻斯特",2
"曼曾",2
"曼说",2
"曼高德",2
"月亮",2
"月光",2
"有力",2
"有句",2
"有情有义",2
"有所不同",2
"有生之年",2
"有能",2
"服从命令",2
"服用",2
"望去",2
"期待值",2
"期盼",2
"木屋",2
"木马",2
"未卜",2
"未可知",2
"未成年",2
"未成年人",2
"未能",2
"末尾",2
"本心",2
"本日",2
"本是",2
"本能",2
"本部",2
"朱颜",2
"杀伤力",2
"杀机",2
"权限",2
"李子",2
"条件",2
"来世",2
"来临",2
"来回",2
"来得",2
"来得及",2
"来过",2
"极致",2
"杯子",2
"杰作",2
"杰瑞",2
"构建",2
"果决",2
"果断",2
"枪弹",2
"枪手",2
"枪神",2
"枯燥",2
"枯竭",2
"枷锁",2
"某人",2
"某种",2
"某种意义",2
"柔情",2
"柴米油盐",2
"标准",2
"树上",2
"树立",2
"格外",2
"桀骜",2
"梦回",2
"梵高",2
"检查",2
"森林",2
"植入",2
"植物",2
"楼主",2
"楼梯",2
"槍聲",2
"横跨",2
"欧洲",2
"欲望",2
"欺凌",2
"欺负",2
"欺辱",2
"歇斯底里",2
"歇歇",2
"正好",2
"正当",2
"正版",2
"此事",2
"此后",2
"此情此景",2
"步伐",2
"步入",2
"步步",2
"武力",2
"死不了",2
"死了",2
"死光",2
"死寂",2
"死对头",2
"死忠",2
"殊效",2
"残存",2
"残生",2
"残破",2
"殘酷",2
"殴打",2
"段落",2
"殺意",2
"殺死",2
"毀滅",2
"毁掉",2
"母性",2
"每刺",2
"每当",2
"每拳",2
"毒师",2
"比做",2
"毕生",2
"毛病",2
"毫不犹豫",2
"气力",2
"气吞",2
"气味",2
"气氛",2
"水塔",2
"水火",2
"永垂不朽",2
"永存",2
"永诀",2
"求助",2
"求得",2
"求索",2
"汇合",2
"汗青",2
"污点",2
"沉思",2
"沉浸",2
"沉迷",2
"沉默寡言",2
"沙场",2
"沙滩",2
"没成想",2
"没看",2
"泛起",2
"波特",2
"泥土",2
"注意力",2
"泪眼",2
"泯没",2
"泯灭",2
"洗去",2
"洞穿",2
"活儿",2
"活得",2
"活泼",2
"活生生",2
"活脱脱",2
"派出",2
"流下",2
"流传",2
"流放",2
"流水线",2
"流畅",2
"流行",2
"流逝",2
"浩劫",2
"浪人",2
"浪子",2
"浴血奋战",2
"消后",2
"消费",2
"涉及",2
"淡出",2
"淡去",2
"深思",2
"深挖",2
"深挚",2
"淹没",2
"清除",2
"温和",2
"温文尔雅",2
"渲染",2
"渴求",2
"湖边",2
"滋味",2
"溫暖",2
"满屏",2
"满满",2
"滤镜",2
"演了",2
"漫威粉",2
"漫山遍野",2
"漫改片",2
"漫畫",2
"潜力",2
"激动不已",2
"激励",2
"激发",2
"濒临",2
"火爆",2
"灾厄",2
"炸掉",2
"烙下",2
"烧透",2
"热潮",2
"热爱",2
"無數",2
"無窮",2
"無限",2
"焦虑",2
"照射",2
"照镜子",2
"照顧",2
"熄灭",2
"燃烧",2
"燃起",2
"爆出",2
"爆胸",2
"爬出来",2
"爱侣",2
"爱好",2
"爱恨",2
"爱戴",2
"爱豆",2
"父子情",2
"父親",2
"父辈",2
"爽到",2
"片名",2
"片场",2
"版中",2
"牌皇",2
"牛肉",2
"牢牢",2
"物品",2
"物理",2
"物竞天择",2
"物质",2
"特伍德",2
"特地",2
"特意",2
"特洛伊",2
"特质",2
"犀利",2
"犯下",2
"犯过",2
"状况",2
"犹如",2
"狀態",2
"狂奔",2
"狂热",2
"狄波塔",2
"狠劲",2
"狡诈",2
"独一",2
"独狼",2
"独裁者",2
"狮子",2
"狰狞",2
"狼了",2
"狼会",2
"狼叔能",2
"狼叔葬",2
"狼呢",2
"狼在",2
"狼带",2
"狼救",2
"狼来",2
"狼獾",2
"狼的休",2
"猛男",2
"猜想",2
"献上",2
"献身",2
"率性",2
"玉米",2
"王朝",2
"玩世不恭",2
"玩笑",2
"现实生活",2
"现身",2
"珍贵",2
"班来",2
"班死",2
"理想主义者",2
"理智",2
"瑞雯",2
"甜美",2
"甜食",2
"生下",2
"生体",2
"生前",2
"生天",2
"生怕",2
"生意",2
"生物学家",2
"生理",2
"生生死死",2
"生者",2
"生而",2
"用于",2
"用到",2
"用处",2
"用意",2
"用枪",2
"由内而外",2
"电影协会",2
"电影史",2
"电影局",2
"男主人",2
"男孩",2
"男演员",2
"画风",2
"畏手",2
"畏脚",2
"留下来",2
"留在",2
"異能",2
"番号",2
"當然",2
"疤痕",2
"疲惫不堪",2
"病魔",2
"痉挛",2
"痊愈",2
"痛不痛",2
"痛哭流涕",2
"痛心",2
"痛快",2
"瘦弱",2
"瘸腿",2
"癌症",2
"癫痫",2
"登上",2
"登格",2
"白人",2
"白发苍苍",2
"百倍",2
"的呢",2
"的心",2
"皮姆",2
"盖住",2
"目前为止",2
"直面",2
"相伴",2
"相向",2
"相对来说",2
"相差",2
"相符",2
"相聚",2
"相遇",2
"看不出",2
"看不懂",2
"看不见",2
"看休",2
"看作",2
"看吧",2
"看多",2
"看时",2
"看片",2
"看穿",2
"看边",2
"看重",2
"真人秀",2
"真会",2
"真实感",2
"真想",2
"真诚",2
"真身",2
"眨眼",2
"眼看",2
"眼眶",2
"眼镜",2
"着实",2
"着急",2
"睡眼惺忪",2
"知晓",2
"知觉",2
"短短",2
"短短的",2
"矮子",2
"砍杀",2
"破土而出",2
"破执",2
"破旧",2
"破败",2
"硬化",2
"硬朗",2
"碎念",2
"磁铁",2
"磨难",2
"礼物",2
"社會",2
"祈祷",2
"视觉",2
"祖孙三代",2
"祝愿",2
"神奇",2
"神往",2
"神智不清",2
"神殿",2
"神经",2
"福特",2
"私刑",2
"私生子",2
"种族歧视",2
"积累",2
"积蓄",2
"稀疏",2
"稠密",2
"穆尔",2
"穷困潦倒",2
"穷途末路",2
"穿梭",2
"穿著",2
"穿衣服",2
"穿越时空",2
"穿透",2
"窮困",2
"童话",2
"符号",2
"笨蛋",2
"第一代",2
"第一位",2
"第一张",2
"第一排",2
"第一支",2
"第一眼",2
"第三",2
"第二个",2
"第二天",2
"第二遍",2
"筆者",2
"等于",2
"策略",2
"签到",2
"简陋",2
"篇幅",2
"米勒",2
"类比",2
"粉碎",2
"粗略",2
"粗笨",2
"粗糙",2
"精灵",2
"精神枷锁",2
"精神病院",2
"糖浆",2
"糟糕",2
"紧凑",2
"紧紧",2
"紧身",2
"累赘",2
"終於",2
"給予",2
"絮絮叨叨",2
"編劇",2
"纠缠",2
"纠葛",2
"红菱",2
"约定",2
"约翰尼",2
"约车",2
"纪念",2
"纯净",2
"纵观",2
"纷纷扰扰",2
"纸巾",2
"纸条",2
"线啊",2
"组建",2
"绅士",2
"细看",2
"细细",2
"细胞",2
"终其一生",2
"终将",2
"终是",2
"终有",2
"经不起",2
"经济",2
"经营",2
"结语",2
"绝不会",2
"绝命",2
"绝地",2
"继续下去",2
"维护正义",2
"绽放",2
"绿色",2
"缅怀",2
"缺席",2
"缺憾",2
"网上",2
"网友",2
"网开一面",2
"网红",2
"罕见",2
"罗根会",2
"罪孽",2
"罪恶感",2
"置身事外",2
"美妙",2
"美版",2
"美墨",2
"羞辱",2
"群演",2
"翻唱",2
"老一辈",2
"老了",2
"老休",2
"老伙计",2
"老到",2
"老大",2
"老宅",2
"老小孩",2
"老巢",2
"老弱病残",2
"老心",2
"老是",2
"老死",2
"老派",2
"老父亲",2
"老爹",2
"老版",2
"老罗根",2
"考究",2
"考验",2
"而今",2
"而立",2
"联手",2
"聚焦",2
"肆意",2
"肆无忌惮",2
"肌肤",2
"肢体",2
"肩上",2
"肮脏",2
"胃口",2
"胜过",2
"胡渣",2
"能为",2
"能带",2
"脆弱不堪",2
"脑子",2
"脑补",2
"脚下",2
"脚底",2
"脚步",2
"脚边",2
"脱下",2
"脱颖而出",2
"脸色",2
"脸颊",2
"腐蚀",2
"腔调",2
"自从",2
"自以为是",2
"自信",2
"自嘲",2
"自始至终",2
"自带",2
"自此",2
"自满",2
"自爆",2
"自行",2
"至死",2
"舞台",2
"舞台剧",2
"艰苦",2
"艺术作品",2
"艾迪",2
"节目",2
"花团景",2
"花点",2
"花絮",2
"芳华",2
"苟且",2
"若何",2
"苦苦",2
"英伦",2
"英语",2
"英雄人物",2
"英雄式",2
"英雄形象",2
"茫茫",2
"荒漠",2
"荣耀",2
"荧屏",2
"药劲",2
"药片",2
"药费",2
"荷枪实弹",2
"莱曼",2
"获得者",2
"萌萌",2
"营销",2
"落于",2
"落入",2
"落差",2
"落日",2
"葫芦娃",2
"蒂姆",2
"蒙受",2
"蔓延",2
"蕴含",2
"薯片",2
"藏身",2
"虎落平阳",2
"虐待",2
"虽万人吾往",2
"蛋白粉",2
"蝼蚁",2
"融化",2
"融洽",2
"蠻荒",2
"血丝",2
"血洗",2
"血淋淋",2
"血缘关系",2
"血路",2
"行尸走肉",2
"行走",2
"衣冠",2
"衣服",2
"表达出来",2
"衰亡",2
"衰败",2
"被关",2
"被动",2
"被遗弃",2
"袭来",2
"装备",2
"装扮",2
"裡的",2
"褪色",2
"西游记",2
"西装革履",2
"要光",2
"見到",2
"親近",2
"觀察",2
"觀眾",2
"观赏",2
"规律",2
"规矩",2
"觉醒",2
"角度看",2
"解放",2
"解救",2
"解散",2
"触发",2
"触怒",2
"討論",2
"記憶",2
"許諾",2
"詹德",2
"誓言",2
"警惕",2
"警戒",2
"认得",2
"认知",2
"训练",2
"议题",2
"记不清",2
"讲完",2
"讲得",2
"讲胖",2
"讲道理",2
"诉说",2
"诊所",2
"词语",2
"试探",2
"试验品",2
"诚实",2
"话是",2
"话语权",2
"详见",2
"误区",2
"说不上",2
"说不出来",2
"说到",2
"说来",2
"说法",2
"说的",2
"说的是",2
"请求",2
"诸多",2
"谈恋爱",2
"谈着",2
"谈论",2
"豪斯",2
"賞金",2
"賭場",2
"败于",2
"贪生怕死",2
"贴切",2
"贴片",2
"贴近",2
"资料",2
"资讯",2
"赌场",2
"赐与",2
"赚取",2
"赚够",2
"赞同",2
"赤裸",2
"走上",2
"走下",2
"走心",2
"赴死",2
"赶忙",2
"赶来",2
"赶紧",2
"起床",2
"起枪",2
"起码",2
"超新星",2
"超能",2
"趴下",2
"跟前",2
"跟我来",2
"跟踪",2
"跟随",2
"跟风",2
"跪倒",2
"路人甲",2
"跳动",2
"跳脱",2
"踏遍",2
"踩到",2
"身姿",2
"身死",2
"身體",2
"躲到",2
"躲过",2
"躲闪",2
"車輛",2
"车窗",2
"车里",2
"车间",2
"轨迹",2
"转变成",2
"转折",2
"轮到",2
"轰然",2
"轻描淡写",2
"轻而易举",2
"较为",2
"辛辛苦苦",2
"辞树",2
"辨识",2
"边缘",2
"达成",2
"过审",2
"过时",2
"过渡",2
"过瘾",2
"过重",2
"运用",2
"近乎",2
"近几年",2
"近期",2
"近身",2
"还原",2
"还乡",2
"还说",2
"这三人",2
"这三小",2
"这下子",2
"这家",2
"这帮",2
"这才是",2
"这方面",2
"这片",2
"这版",2
"这篇",2
"这辈子",2
"这部分",2
"进去",2
"进程",2
"远古",2
"远比",2
"连续",2
"迷人",2
"迷恋",2
"追击",2
"追到",2
"追寻",2
"追尋",2
"追忆",2
"追溯",2
"退场",2
"退步",2
"送给",2
"逃不出",2
"逃进去",2
"逃难",2
"逆天",2
"透支",2
"递进",2
"逗我",2
"這部",2
"通俗",2
"通缉",2
"通過",2
"造化弄人",2
"遇見",2
"過去",2
"過程",2
"道别",2
"道德感",2
"道路",2
"遗忘",2
"遥自",2
"避祸",2
"還是",2
"邊界",2
"那份",2
"那会",2
"那儿",2
"那匹",2
"那座",2
"那時",2
"那本",2
"那樣",2
"那萝莉",2
"那边",2
"那金",2
"那首",2
"邦德",2
"邻家",2
"配乐",2
"配图",2
"配方",2
"配角",2
"酣畅淋漓",2
"醒过来",2
"采取",2
"采用",2
"释放",2
"重视",2
"野性",2
"金融",2
"金钢",2
"金门大桥",2
"鋪天蓋地",2
"錯誤",2
"针尖",2
"钢拳",2
"钢骨",2
"铁甲",2
"铁血",2
"铺天盖地",2
"错手",2
"镇定剂",2
"镜花",2
"長者",2
"长出",2
"长城",2
"长栖",2
"開始",2
"關懷",2
"门铃",2
"闭上",2
"闯入",2
"间接",2
"间隙",2
"阅读",2
"阔别",2
"阻礙",2
"阿兹海默",2
"附身",2
"陆续",2
"陈词滥调",2
"陌路",2
"降低",2
"限制",2
"院线",2
"除非",2
"险些",2
"陽光",2
"随手",2
"随波逐流",2
"随身",2
"随随便便",2
"隐士",2
"隐退",2
"險惡",2
"隱藏",2
"难以想象",2
"难免",2
"难度",2
"雄风",2
"零点",2
"雷同",2
"霍金",2
"霹雳火",2
"靈魂",2
"青春年少",2
"青睐",2
"静静地",2
"非要",2
"面向",2
"面孔",2
"面容",2
"面對",2
"面目",2
"面目可憎",2
"韦彻",2
"音响",2
"預告",2
"顺利",2
"顺序",2
"顽固",2
"顽童",2
"预言",2
"预计",2
"领会",2
"领域",2
"领教",2
"领袖",2
"颠沛",2
"風光",2
"风云",2
"风油精",2
"风波",2
"飒爽",2
"飞着",2
"飞走",2
"飞鹰",2
"食用",2
"饭否",2
"饭桌",2
"饮料",2
"首映礼",2
"首部",2
"马丁",2
"马儿",2
"马库斯",2
"马登",2
"骂街",2
"骑马",2
"骗局",2
"骚扰",2
"體驗",2
"高不可攀",2
"高呼",2
"高度",2
"高级",2
"高贵",2
"高速",2
"高龄",2
"魂魄",2
"鲜活",2
"鲜肉",2
"鲜花",2
"鸡血",2
"麦克斯",2
"黄沙",2
"黄金时代",2
"黄黑",2
"黑手",2
"黑色",2
"默默无闻",2
"鼎盛",2
"鼓励",2
"02",1
"05",1
"07",1
"08",1
"09",1
"10.0",1
"100",1
"1001",1
"10086",1
"1090",1
"11.",1
"12.",1
"13.",1
"137",1
"139",1
"14.",1
"15",1
"15.",1
"1500",1
"16.",1
"17.",1
"179",1
"18.",1
"188",1
"19.",1
"190",1
